date_id,date,day,week,month,quarter,year,is_weekend
20260101,2026-01-01,1,0,1,Q1,2026,No
20260102,2026-01-02,2,0,1,Q1,2026,No
20260103,2026-01-03,3,0,1,Q1,2026,Yes
20260104,2026-01-04,4,0,1,Q1,2026,Yes
20260105,2026-01-05,5,1,1,Q1,2026,No
20260106,2026-01-06,6,1,1,Q1,2026,No
20260107,2026-01-07,7,1,1,Q1,2026,No
20260108,2026-01-08,8,1,1,Q1,2026,No
20260109,2026-01-09,9,1,1,Q1,2026,No
20260110,2026-01-10,10,1,1,Q1,2026,Yes
20260111,2026-01-11,11,1,1,Q1,2026,Yes
20260112,2026-01-12,12,2,1,Q1,2026,No
20260113,2026-01-13,13,2,1,Q1,2026,No
20260114,2026-01-14,14,2,1,Q1,2026,No
20260115,2026-01-15,15,2,1,Q1,2026,No
20260116,2026-01-16,16,2,1,Q1,2026,No
20260117,2026-01-17,17,2,1,Q1,2026,Yes
20260118,2026-01-18,18,2,1,Q1,2026,Yes
20260119,2026-01-19,19,3,1,Q1,2026,No
20260120,2026-01-20,20,3,1,Q1,2026,No
20260121,2026-01-21,21,3,1,Q1,2026,No
20260122,2026-01-22,22,3,1,Q1,2026,No
20260123,2026-01-23,23,3,1,Q1,2026,No
20260124,2026-01-24,24,3,1,Q1,2026,Yes
20260125,2026-01-25,25,3,1,Q1,2026,Yes
20260126,2026-01-26,26,4,1,Q1,2026,No
20260127,2026-01-27,27,4,1,Q1,2026,No
20260128,2026-01-28,28,4,1,Q1,2026,No
20260129,2026-01-29,29,4,1,Q1,2026,No
20260130,2026-01-30,30,4,1,Q1,2026,No
20260131,2026-01-31,31,4,1,Q1,2026,Yes
20260201,2026-02-01,1,4,2,Q1,2026,Yes
20260202,2026-02-02,2,5,2,Q1,2026,No
20260203,2026-02-03,3,5,2,Q1,2026,No
20260204,2026-02-04,4,5,2,Q1,2026,No
20260205,2026-02-05,5,5,2,Q1,2026,No
20260206,2026-02-06,6,5,2,Q1,2026,No
20260207,2026-02-07,7,5,2,Q1,2026,Yes
20260208,2026-02-08,8,5,2,Q1,2026,Yes
20260209,2026-02-09,9,6,2,Q1,2026,No
20260210,2026-02-10,10,6,2,Q1,2026,No
20260211,2026-02-11,11,6,2,Q1,2026,No
20260212,2026-02-12,12,6,2,Q1,2026,No
20260213,2026-02-13,13,6,2,Q1,2026,No
20260214,2026-02-14,14,6,2,Q1,2026,Yes
20260215,2026-02-15,15,6,2,Q1,2026,Yes
20260216,2026-02-16,16,7,2,Q1,2026,No
20260217,2026-02-17,17,7,2,Q1,2026,No
20260218,2026-02-18,18,7,2,Q1,2026,No
20260219,2026-02-19,19,7,2,Q1,2026,No
20260220,2026-02-20,20,7,2,Q1,2026,No
20260221,2026-02-21,21,7,2,Q1,2026,Yes
20260222,2026-02-22,22,7,2,Q1,2026,Yes
20260223,2026-02-23,23,8,2,Q1,2026,No
20260224,2026-02-24,24,8,2,Q1,2026,No
20260225,2026-02-25,25,8,2,Q1,2026,No
